<?xml version="1.0" encoding="UTF-8"?>
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KUAZ469B"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KUAZ469B" name="UAZ-469B" description="The UAZ-469B is a light off-road utility vehicle, similar in concept to the Jeep, which was introduced in the mid-1960s. Its capacity, low cost, and widespread availability made it popular among the former Warsaw Pact nations as well as the militaries of other nations aligned with the Soviet Union." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="1"/>
    <fieldval field="vebArmorLeft" value="1"/>
    <fieldval field="vebArmorRight" value="1"/>
    <fieldval field="vebArmorBack" value="1"/>
    <fieldval field="vebFuelCapacity" value="75"/>
    <fieldval field="vebFuelConsumption" value="2"/>
    <fieldval field="vebPassengers" value="6"/>
    <fieldval field="vebCargoCapacity" value="150"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="4WDCar"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    </thing>
  <thing id="vehT2KBTR60" name="BTR-60" description="The BTR-60, or Bronetransporter, is an 8x8 armored personnel carrier, powered by two separate engines, that entered Soviet service in the early 1960s. It was innovative for its time and could carry eight soldiers and their gear. It is still widely used among second- and third-line units.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="75000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBTR60"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KBTR60" name="BTR-60" description="The BTR-60, or Bronetransporter, is an 8x8 armored personnel carrier, powered by two separate engines, that entered Soviet service in the early 1960s. It was innovative for its time and could carry eight soldiers and their gear. It is still widely used among second- and third-line units.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="290"/>
    <fieldval field="vebFuelConsumption" value="6"/>
    <fieldval field="vebCrew" value="2"/>
    <fieldval field="vebPassengers" value="12"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="KPV (T)"/>
    <fieldval field="vebSecWeapon" value="R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="wpT2KKPV">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    </thing>
  <thing id="vehT2KBTR70" name="BTR-70" description="The BTR-70 replaced the BTR-60 in Soviet military service in\nthe 1970s. It is very similar to the BTR-60, but could only carry seven soldiers in addition to the crew, and ultimately not many were produced.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="90000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBTR70"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KBTR80" name="BTR-80" description="The BTR-80 was was adopted in the mid-1980s. It replaced the dual-gasoline engines of the previous generations of BTRs with a single diesel engine. Like the BTR-70, it could only carry seven infantrymen, but its turret could also mount a 30mm autocannon.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="100000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KBTR80"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KBTR70" name="BTR-70" description="The BTR-70 replaced the BTR-60 in Soviet military service in\nthe 1970s. It is very similar to the BTR-60, but could only carry seven soldiers in addition to the crew, and ultimately not many were produced.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="350"/>
    <fieldval field="vebFuelConsumption" value="6"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="KPV (T)"/>
    <fieldval field="vebSecWeapon" value="R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="wpT2KKPV">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    </thing>
  <thing id="vebT2KBTR80" name="BTR-80" description="The BTR-80 was was adopted in the mid-1980s. It replaced the dual-gasoline engines of the previous generations of BTRs with a single diesel engine. Like the BTR-70, it could only carry seven infantrymen, but its turret could also mount a 30mm autocannon.\n\nAll BTRs can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="4"/>
    <fieldval field="vebArmorLeft" value="4"/>
    <fieldval field="vebArmorRight" value="4"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="300"/>
    <fieldval field="vebFuelConsumption" value="6"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="KPV (T)"/>
    <fieldval field="vebSecWeapon" value="R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="APC"/>
    <tag group="VehicleMove" tag="Wheeled"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KKPV">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    </thing>
  <thing id="vehT2KT55" name="T-55" description="The T-55 was designed after World War II and adopted in the early 1960s. This series was the most widely produced tank in the world, with as many as 100,000 reported to have been built. Although replaced in front-line service by the T-64, T-72, and T-80, the T-55 has gone through numerous upgrades and can still be found in service with many second- and third-line units and Soviet allies, including the former Warsaw Pact nations." compset="Vehicle">
    <fieldval field="grCost" value="350000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KT55"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KT55" name="T-55" description="The T-55 was designed after World War II and adopted in the early 1960s. This series was the most widely produced tank in the world, with as many as 100,000 reported to have been built. Although replaced in front-line service by the T-64, T-72, and T-80, the T-55 has gone through numerous upgrades and can still be found in service with many second- and third-line units and Soviet allies, including the former Warsaw Pact nations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="7"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="6"/>
    <fieldval field="vebArmorLeft" value="5"/>
    <fieldval field="vebArmorRight" value="5"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="965"/>
    <fieldval field="vebFuelConsumption" value="24"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="100mm (T), IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C), DShK-38 (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="wpT2KC100mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KDHSK2B">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    </thing>
  <thing id="vebT2KT62" name="T-62" description="The T-62 is similar to the T-55, but is better armored and carries a larger gun. However, it was quickly eclipsed by Western tanks that were coming out at the same time, and so few were made. It can still be found in the tank regiments of some second-line Motor Rifle Divisions." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="7"/>
    <fieldval field="vebArmorFront" value="7"/>
    <fieldval field="vebArmorLeft" value="6"/>
    <fieldval field="vebArmorRight" value="6"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="580"/>
    <fieldval field="vebFuelConsumption" value="24"/>
    <fieldval field="vebCrew" value="4"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="105mm (T), S, IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C), DShK-38 (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="wpT2KC105mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KDHSK2B">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KStable"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    </thing>
  <thing id="vehT2KT62" name="T-62" description="The T-55 was designed after World War II and adopted in the early 1960s. This series was the most widely produced tank in the world, with as many as 100,000 reported to have been built. Although replaced in front-line service by the T-64, T-72, and T-80, the T-55 has gone through numerous upgrades and can still be found in service with many second- and third-line units and Soviet allies, including the former Warsaw Pact nations." compset="Vehicle">
    <fieldval field="grCost" value="500000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KT62"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KT64" name="T-64" description="The T-64 was adopted in the mid-1960s to fight the premier\nWestern tanks of its day, the M60, Leopard, and Chieftain. While formidable, its cost was high and some weaknesses were discovered, leading to it being replaced by the T-72, although some T-64s can still be found in second-line tank divisions." compset="Vehicle">
    <fieldval field="grCost" value="600000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KT64"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KT72" name="T-72" description="The T-72 was developed as a cheaper replacement for the T-64 in the early 1970s, and is still in front-line service and used by several former Warsaw Pact allies. Although intended only to be cheaper and simpler than the T-64, numerous improvements made it a superior tank in combat as well." compset="Vehicle">
    <fieldval field="grCost" value="700000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KT72"></bootstrap>
      </minion>
    </thing>
  <thing id="vehT2KT80" name="T-80" description="The T-80 was introduced in the late 1970s to supplement the T-72 tanks then in production, especially in tank divisions. It is more akin to a highly modernized T-64 than to the T-72, and is more powerful, maneuverable, and better armored than previous Soviet main battle tanks." compset="Vehicle">
    <fieldval field="grCost" value="800000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      <bootstrap thing="vebT2KT80"></bootstrap>
      </minion>
    </thing>
  <thing id="vebT2KT64" name="T-64" description="The T-64 was adopted in the mid-1960s to fight the premier\nWestern tanks of its day, the M60, Leopard, and Chieftain. While formidable, its cost was high and some weaknesses were discovered, leading to it being replaced by the T-72, although some T-64s can still be found in second-line tank divisions." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebArmorFront" value="8"/>
    <fieldval field="vebArmorLeft" value="7"/>
    <fieldval field="vebArmorRight" value="7"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="1000"/>
    <fieldval field="vebFuelConsumption" value="24"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="125mm (T), FCS, IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C), NSV (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="wpT2KC125mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KNSV">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    </thing>
  <thing id="vebT2KT72" name="T-72" description="The T-72 was developed as a cheaper replacement for the T-64 in the early 1970s, and is still in front-line service and used by several former Warsaw Pact allies. Although intended only to be cheaper and simpler than the T-64, numerous improvements made it a superior tank in combat as well." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebArmorFront" value="9"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="1200"/>
    <fieldval field="vebFuelConsumption" value="24"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="125mm (T), FCS, IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C), NSV (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="wpT2KC125mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KNSV">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    </thing>
  <thing id="vebT2KT80" name="T-80" description="The T-80 was introduced in the late 1970s to supplement the T-72 tanks then in production, especially in tank divisions. It is more akin to a highly modernized T-64 than to the T-72, and is more powerful, maneuverable, and better armored than previous Soviet main battle tanks." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="6"/>
    <fieldval field="vebCombatSpeedOff" value="5"/>
    <fieldval field="vebTravelSpeedOn" value="10"/>
    <fieldval field="vebTravelSpeedOff" value="9"/>
    <fieldval field="vebArmorFront" value="10"/>
    <fieldval field="vebArmorLeft" value="8"/>
    <fieldval field="vebArmorRight" value="8"/>
    <fieldval field="vebArmorBack" value="5"/>
    <fieldval field="vebFuelCapacity" value="910"/>
    <fieldval field="vebFuelConsumption" value="24"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="125mm (T), FCS, Tm"/>
    <fieldval field="vebSecWeapon" value="PKM (C), NSV (P), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="MedT"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <tag group="VehicleFuelUsed" tag="Gas"/>
    <tag group="VehicleFuel" tag="Gas"/>
    <bootstrap thing="wpT2KC125mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KNSV">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="eqT2KFCS"></bootstrap>
    <bootstrap thing="eqT2KSmokeDis"></bootstrap>
    <bootstrap thing="eqT2KThermal"></bootstrap>
    </thing>
  <thing id="vehT2KBMP1" name="BMP-1" description="The BMP-1, or Boyevaya Mashina Pekhoty, was the first true infantry fighting vehicle and inspired the wave of Western IFVs that followed. It carries eight passengers (who can fire from inside the vehicle) in addition to the three crew, is amphibious, and mounts a 73mm cannon. Although replaced by the BMP-2, it still serves in many second- and third-line units and among the forces of former Warsaw Pact nations.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="150000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      </minion>
    </thing>
  <thing id="vehT2KBMP2" name="BMP-2" description="The BMP-2 replaced the BMP-1 in the early 1980s and is very similar in appearance. It carries a 30mm  autocannon in the turret and can mount a 9M111 or 9M113 ATGM as well. Unlike the BMP-1, it can only carry seven infantrymen.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="175000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      </minion>
    </thing>
  <thing id="vehT2KBMP3" name="BMP-3" description="The BMP-2 replaced the BMP-1 in the early 1980s and is very similar in appearance. It carries a 30mm  autocannon in the turret and can mount a 9M111 or 9M113 ATGM as well. Unlike the BMP-1, it can only carry seven infantrymen.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="Vehicle">
    <fieldval field="grCost" value="175000"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <minion id="Vehicle" ownmode="no" livefield="minEnabled">
      <tag group="MinionSet" tag="Vehicle"/>
      </minion>
    </thing>
  <thing id="vebT2KBMP1" name="BMP-1" description="The BMP-1, or Boyevaya Mashina Pekhoty, was the first true infantry fighting vehicle and inspired the wave of Western IFVs that followed. It carries eight passengers (who can fire from inside the vehicle) in addition to the three crew, is amphibious, and mounts a 73mm cannon. Although replaced by the BMP-2, it still serves in many second- and third-line units and among the forces of former Warsaw Pact nations.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="6"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="5"/>
    <fieldval field="vebArmorRight" value="5"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="425"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="73mm (T), IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C) , R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC73mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    </thing>
  <thing id="vebT2KBMP2" name="BMP-2" description="The BMP-2 replaced the BMP-1 in the early 1980s and is very similar in appearance. It carries a 30mm  autocannon in the turret and can mount a 9M111 or 9M113 ATGM as well. Unlike the BMP-1, it can only carry seven infantrymen.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="4"/>
    <fieldval field="vebCombatSpeedOff" value="3"/>
    <fieldval field="vebTravelSpeedOn" value="8"/>
    <fieldval field="vebTravelSpeedOff" value="7"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="5"/>
    <fieldval field="vebArmorRight" value="5"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="425"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="30mm (T), IR"/>
    <fieldval field="vebSecWeapon" value="PKM (C), AGS-17 (P), 9M113, SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KInfrared"></bootstrap>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC30mm">
      <autotag group="VehicleWpnMain" tag="Turret"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KAGS17">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2K9M113Konkurs"></bootstrap>
    </thing>
  <thing id="vebT2KBMP3" name="BMP-3" description="The BMP-2 replaced the BMP-1 in the early 1980s and is very similar in appearance. It carries a 30mm  autocannon in the turret and can mount a 9M111 or 9M113 ATGM as well. Unlike the BMP-1, it can only carry seven infantrymen.\n\nAll BMP models can be made amphibious by one stretch of preparations." compset="VehicleBase">
    <fieldval field="vebCombatSpeedOn" value="5"/>
    <fieldval field="vebCombatSpeedOff" value="4"/>
    <fieldval field="vebTravelSpeedOn" value="9"/>
    <fieldval field="vebTravelSpeedOff" value="8"/>
    <fieldval field="vebArmorFront" value="5"/>
    <fieldval field="vebArmorLeft" value="5"/>
    <fieldval field="vebArmorRight" value="5"/>
    <fieldval field="vebArmorBack" value="4"/>
    <fieldval field="vebFuelCapacity" value="700"/>
    <fieldval field="vebFuelConsumption" value="8"/>
    <fieldval field="vebCrew" value="3"/>
    <fieldval field="vebPassengers" value="7"/>
    <fieldval field="vebCargoCapacity" value="300"/>
    <fieldval field="vebMainWeapon" value="100mm (T), Tm"/>
    <fieldval field="vebSecWeapon" value="30mm (C), PKM (C), SD, R"/>
    <usesource source="srcT2K"/>
    <tag group="VehicleFuelUsed" tag="Diesel"/>
    <tag group="VehicleFuel" tag="Diesel"/>
    <tag group="VehicleCat" tag="SovMil"/>
    <tag group="VehicleType" tag="IFV"/>
    <tag group="VehicleMove" tag="Tracked"/>
    <bootstrap thing="eqT2KVehRadio"></bootstrap>
    <bootstrap thing="wpT2KC30mm">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
      </bootstrap>
    <bootstrap thing="wpT2KAGS17">
      <autotag group="VehicleWpnSec" tag="Pintle"/>
      </bootstrap>
    <bootstrap thing="wpT2KPKM">
      <autotag group="VehicleWpnSec" tag="Coaxial"/>
